episode_id,genre,duration_minutes,listens,likes
EP00537,Arts & Culture,120,108,20.0
EP00693,True Crime,52,1474,103.0
EP00650,Comedy,24,210,
EP00529,Science,48,8673,1149.0
EP00514,Health & Fitness,75,528,28.0
EP00586,News & Politics,34,100,7.0
EP00003,Sports,87,1917,289.0
EP00446,Business,94,447,71.0
EP00238,Arts & Culture,48,15578,
EP00496,Comedy,19,3813,247.0
EP00782,Sports,62,1798,279.0
EP00328,Sports,53,1456,252.0
EP00548,Business,73,100,10.0
EP00859,Technology,48,7092,1024.0
EP00530,Science,52,169,9.0
EP00347,Technology,60,302,44.0
EP00124,Education,16,10905,1919.0
EP00584,News & Politics,48,199,12.0
EP00594,Technology,43,1284,154.0
EP00588,True Crime,68,1545,303.0
EP00309,Education,55,4061,
EP00603,News & Politics,49,5557,852.0
EP00994,Sports,59,2542,
EP00232,Comedy,85,161,26.0
EP00630,Business,21,7938,1312.0
EP00602,News & Politics,49,1387,263.0
EP00663,Technology,80,2469,308.0
EP00566,Science,45,5317,777.0
EP00916,True Crime,41,5795,486.0
EP00315,News & Politics,16,108,10.0
EP00107,Technology,44,1931,277.0
EP00824,News & Politics,51,450,32.0
EP00056,Health & Fitness,41,1512,279.0
EP00121,Science,108,3816,684.0
EP00371,Health & Fitness,88,568,69.0
EP00026,Comedy,21,100,17.0
EP00073,Business,15,4141,498.0
EP00491,Comedy,31,1141,128.0
EP00045,Science,116,279,50.0
EP00297,True Crime,33,1147,93.0
EP00329,Comedy,49,208,28.0
EP00248,Sports,83,5265,1022.0
EP00337,Business,103,362,
EP00352,News & Politics,57,527,49.0
EP00362,Science,25,149,
EP00638,True Crime,100,720,50.0
EP00961,Arts & Culture,18,2999,399.0
EP00421,Health & Fitness,21,767,46.0
EP00382,Sports,49,678,
EP00695,Comedy,22,10382,
EP00540,Comedy,58,50000,5030.0
EP00450,Technology,24,9131,1196.0
EP00623,Comedy,84,376,56.0
EP00210,Technology,44,186,
EP00555,News & Politics,21,1115,
EP00564,News & Politics,33,2067,319.0
EP00482,Science,31,1804,344.0
EP00433,Science,25,605,96.0
EP00627,Health & Fitness,20,3502,477.0
EP00061,Health & Fitness,33,364,21.0
EP00622,News & Politics,27,491,
EP00756,News & Politics,45,2869,189.0
EP00093,True Crime,82,567,97.0
EP00902,Comedy,35,1195,200.0
EP00463,Science,102,214,19.0
EP00667,True Crime,26,185,18.0
EP00977,Health & Fitness,39,180,19.0
EP00478,Arts & Culture,37,172,24.0
EP00333,Science,58,1563,154.0
EP00939,Comedy,47,129,7.0
EP00701,Education,29,2931,489.0
EP00465,Science,31,1160,
EP00356,News & Politics,56,4525,402.0
EP00363,News & Politics,21,2400,284.0
EP00313,Arts & Culture,41,722,115.0
EP00319,Sports,52,100,11.0
EP00034,Technology,47,2064,188.0
EP00381,Comedy,51,6993,581.0
EP00183,Comedy,41,874,63.0
EP00717,Technology,84,299,32.0
EP00111,Comedy,56,290,34.0
EP00531,Education,103,377,42.0
EP00378,Business,47,800,96.0
EP00714,Sports,54,2312,
EP00873,Health & Fitness,45,725,
EP00940,Education,79,5753,372.0
EP00732,Business,36,2570,283.0
EP00293,Health & Fitness,33,823,142.0
EP00437,Sports,48,13456,2558.0
EP00836,News & Politics,91,156,20.0
EP00308,True Crime,56,348,27.0
EP00290,Comedy,64,1057,
EP00969,Science,108,1906,102.0
EP00216,Comedy,36,295,39.0
EP00631,Technology,35,16794,1409.0
EP00281,News & Politics,29,2063,
EP00674,Arts & Culture,36,100,15.0
EP00451,True Crime,52,1787,315.0
EP00299,Technology,52,547,61.0
EP00786,Technology,27,100,
EP00138,True Crime,42,851,
EP00306,Comedy,51,378,34.0
EP00808,Arts & Culture,89,1879,375.0
EP00295,Comedy,73,1287,75.0
EP00600,Comedy,33,261,46.0
EP00582,Sports,51,2616,394.0
EP00030,Health & Fitness,84,997,122.0
EP00166,Comedy,52,2282,239.0
EP00249,Health & Fitness,37,124,18.0
EP00311,Technology,36,869,
EP00686,Business,43,905,125.0
EP00844,Technology,26,335,
EP00343,Health & Fitness,71,428,25.0
EP00606,Arts & Culture,24,981,163.0
EP00527,Education,51,2017,374.0
EP00066,Science,39,2872,510.0
EP00632,True Crime,44,1164,179.0
EP00892,Health & Fitness,48,4684,545.0
EP00255,Health & Fitness,43,50000,8860.0
EP00719,True Crime,36,1763,113.0
EP00771,Science,48,1600,140.0
EP00222,Arts & Culture,23,100,8.0
EP00236,True Crime,58,1574,238.0
EP00430,Business,23,3027,404.0
EP00544,Science,22,709,115.0
EP00441,Education,55,2454,271.0
EP00589,News & Politics,43,16370,2767.0
EP00973,News & Politics,16,6783,1312.0
EP00250,Comedy,38,309,
EP00579,Arts & Culture,50,222,
EP00410,True Crime,113,100,11.0
EP00072,True Crime,39,646,
EP00095,Education,54,788,79.0
EP00034,Technology,47,2064,188.0
EP00645,Comedy,35,5810,1100.0
EP00260,Business,106,10279,948.0
EP00205,Technology,60,108,8.0
EP00799,Education,112,134,9.0
EP00621,Health & Fitness,98,2167,383.0
EP00366,Comedy,42,1215,106.0
EP00078,Arts & Culture,43,15129,2964.0
EP00085,Sports,15,2072,196.0
EP00995,Education,58,120,
EP00083,Sports,37,746,126.0
EP00526,Arts & Culture,37,451,
EP00440,Sports,48,1030,148.0
EP00568,Technology,48,100,18.0
EP00561,Health & Fitness,32,5195,303.0
EP00543,Sports,48,3529,288.0
EP00888,Science,22,434,
EP00332,Education,113,2538,278.0
EP00006,Science,18,203,38.0
EP00480,Arts & Culture,105,1913,
EP00105,Sports,55,2253,283.0
EP00098,Education,29,170,10.0
EP00833,True Crime,58,5590,
EP00788,Technology,102,2438,142.0
EP00425,Science,32,100,17.0
EP00935,Education,15,4402,593.0
EP00282,News & Politics,55,449,32.0
EP00267,Comedy,115,20652,1998.0
EP00535,Education,37,1511,126.0
EP00454,Comedy,18,11697,2190.0
EP00360,Comedy,33,21429,1233.0
EP00491,Comedy,31,1141,128.0
EP00992,News & Politics,38,1392,
EP00817,Sports,36,340,
EP00119,Education,41,138,20.0
EP00635,Science,47,1580,256.0
EP00251,Sports,51,2863,257.0
EP00406,Education,22,200,29.0
EP00718,Comedy,51,887,76.0
EP00705,Business,42,13312,1377.0
EP00010,True Crime,39,3520,544.0
EP00860,Arts & Culture,55,1336,232.0
EP00197,True Crime,65,211,15.0
EP00653,Arts & Culture,88,6813,776.0
EP00082,Arts & Culture,17,1147,105.0
EP00448,Comedy,23,246,17.0
EP00534,Technology,49,1151,96.0
EP00669,Science,38,10726,1190.0
EP00240,Technology,44,1669,
EP00412,Arts & Culture,21,1121,
EP00212,Health & Fitness,15,1596,201.0
EP00774,Sports,56,238,43.0
EP00546,Business,48,596,73.0
EP00520,Arts & Culture,26,100,13.0
EP00228,Education,56,4226,321.0
EP00923,Health & Fitness,60,351,37.0
EP00405,News & Politics,92,111,21.0
EP00890,Sports,36,717,
EP00178,Business,54,575,
EP00161,News & Politics,71,266,52.0
EP00466,Science,55,2635,513.0
EP00431,Health & Fitness,19,100,8.0
EP00533,True Crime,49,111,18.0
EP00696,Education,47,7126,1337.0
EP00479,True Crime,112,2146,319.0
EP00689,Technology,32,1250,
EP00008,Education,16,2407,301.0
EP00156,True Crime,35,7562,626.0
EP00358,Science,42,3408,390.0
EP00585,True Crime,75,9794,1947.0
EP00224,Business,53,208,33.0
EP00330,Arts & Culture,49,3544,526.0
EP00634,Business,106,1641,235.0
EP00823,True Crime,45,880,170.0
EP00869,Health & Fitness,22,957,53.0
EP00612,Sports,46,2465,231.0
EP00581,Arts & Culture,61,4005,416.0
EP00747,Science,112,830,64.0
EP00104,Education,38,461,
EP00810,Science,38,2445,
EP00495,True Crime,25,259,28.0
EP00573,Health & Fitness,49,233,20.0
EP00629,News & Politics,58,1465,133.0
EP00763,Science,19,2458,338.0
EP00959,Health & Fitness,58,171,12.0
EP00164,Health & Fitness,52,9415,999.0
EP00229,Science,58,20765,2221.0
EP00524,True Crime,39,2648,241.0
EP00787,Education,42,100,9.0
EP00213,Education,43,789,
EP00826,Science,100,384,53.0
EP00080,Arts & Culture,57,3548,692.0
EP00149,Health & Fitness,16,100,13.0
EP00303,Comedy,38,838,156.0
EP00449,Comedy,23,1978,346.0
EP00502,Comedy,116,11422,611.0
EP00549,True Crime,53,2025,221.0
EP00842,Arts & Culture,42,277,36.0
EP00044,Arts & Culture,53,416,75.0
EP00494,Education,106,169,10.0
EP00134,News & Politics,79,692,72.0
EP00595,Health & Fitness,20,101,14.0
EP00312,Business,40,3137,213.0
EP00508,Comedy,40,215,40.0
EP00656,True Crime,67,873,82.0
EP00517,True Crime,108,351,
EP00850,News & Politics,35,1429,164.0
EP00812,Arts & Culture,79,3346,225.0
EP00001,Education,24,1160,67.0
EP00783,Business,56,241,32.0
EP00383,Technology,57,604,103.0
EP00317,Technology,59,1234,117.0
EP00762,Comedy,49,100,
EP00592,Health & Fitness,47,466,83.0
EP00409,Technology,20,3527,467.0
EP00942,True Crime,52,439,34.0
EP00061,Health & Fitness,33,364,21.0
EP00751,True Crime,57,100,14.0
EP00173,True Crime,58,249,20.0
EP00126,Health & Fitness,36,486,89.0
EP00697,True Crime,38,6534,963.0
EP00500,Technology,42,180,13.0
EP00597,Business,64,4701,536.0
EP00972,Comedy,106,515,33.0
EP00091,Technology,17,936,
EP00264,Technology,73,4941,770.0
EP00182,True Crime,56,6768,1100.0
EP00364,News & Politics,31,322,
EP00275,Technology,26,286,22.0
EP00753,Science,28,3697,293.0
EP00963,True Crime,41,542,27.0
EP00070,Arts & Culture,39,390,23.0
EP00292,Technology,21,100,18.0
EP00132,Education,63,100,12.0
EP00301,True Crime,26,9725,1776.0
EP00713,Comedy,30,930,58.0
EP00327,Comedy,43,414,78.0
EP00145,Comedy,23,1943,265.0
EP00877,News & Politics,59,1461,281.0
EP00964,Education,106,2884,
EP00887,Education,35,828,48.0
EP00136,Science,19,525,
EP00997,Science,32,5870,1154.0
EP00723,Comedy,58,13577,2689.0
EP00165,Comedy,50,2421,410.0
EP00029,Education,52,1602,
EP00680,Sports,36,14076,1328.0
EP00194,Comedy,43,537,
EP00903,True Crime,43,5493,
EP00814,Health & Fitness,92,15017,1685.0
EP00434,Technology,54,837,162.0
EP00988,True Crime,47,524,53.0
EP00170,Business,22,6354,1076.0
EP00542,Education,30,4613,288.0
EP00141,Science,36,6401,
EP00174,Comedy,29,10127,837.0
EP00007,Technology,35,599,44.0
EP00821,Science,33,130,24.0
EP00536,Business,36,825,142.0
EP00962,Comedy,22,707,43.0
EP00856,Comedy,46,4617,804.0
EP00074,True Crime,16,1548,139.0
EP00738,Sports,45,4893,338.0
EP00528,True Crime,15,102,10.0
EP00239,Arts & Culture,42,637,68.0
EP00146,Comedy,41,2849,351.0
EP00853,Health & Fitness,85,1023,195.0
EP00235,True Crime,41,111,
EP00221,Comedy,16,4638,544.0
EP00215,Arts & Culture,43,222,12.0
EP00712,News & Politics,40,100,12.0
EP00133,Technology,35,289,
EP00844,Technology,26,335,
EP00907,Arts & Culture,64,1375,
EP00708,Technology,20,13947,1827.0
EP00423,True Crime,28,4775,368.0
EP00186,Business,67,185,11.0
EP00042,Business,43,614,38.0
EP00768,News & Politics,58,1103,62.0
EP00109,News & Politics,53,340,41.0
EP00636,Sports,119,8779,726.0
EP00057,Business,25,3299,473.0
EP00483,True Crime,73,580,44.0
EP00754,News & Politics,40,731,50.0
EP00794,Technology,68,141,23.0
EP00469,Technology,37,495,50.0
EP00927,Business,50,139,17.0
EP00436,Comedy,109,331,60.0
EP00025,Arts & Culture,21,100,15.0
EP00550,True Crime,22,150,19.0
EP00519,Technology,92,146,8.0
EP00113,True Crime,37,1280,221.0
EP00668,True Crime,33,2395,449.0
EP00585,True Crime,75,9794,1947.0
EP00998,Sports,43,2499,192.0
EP00339,Sports,31,100,11.0
EP00052,Comedy,36,300,27.0
EP00384,Science,42,2261,392.0
EP00862,Sports,55,1821,166.0
EP00990,Science,58,478,95.0
EP00683,Education,44,316,26.0
EP00996,Science,67,1355,151.0
EP00265,Arts & Culture,40,36310,5206.0
EP00709,Business,51,1171,
EP00766,Arts & Culture,53,100,14.0
EP00737,News & Politics,26,12363,
EP00445,Sports,21,406,46.0
EP00396,Comedy,21,140,
EP00559,Arts & Culture,52,534,59.0
EP00177,Comedy,46,258,23.0
EP00019,News & Politics,32,178,26.0
EP00980,True Crime,99,2820,216.0
EP00539,Science,40,2499,293.0
EP00614,Health & Fitness,36,175,28.0
EP00591,True Crime,31,2253,307.0
EP00368,True Crime,36,5365,557.0
EP00084,Comedy,115,100,9.0
EP00062,News & Politics,73,1157,116.0
EP00515,Technology,45,332,45.0
EP00273,Sports,31,6112,1070.0
EP00286,Sports,47,2152,187.0
EP00361,Health & Fitness,15,11535,668.0
EP00355,Science,59,863,170.0
EP00952,Technology,32,9434,646.0
EP00279,News & Politics,81,2374,151.0
EP00369,True Crime,110,1487,258.0
EP00665,Education,15,8785,557.0
EP00619,True Crime,16,100,19.0
EP00590,True Crime,46,1948,290.0
EP00658,News & Politics,18,4438,864.0
EP00142,Education,65,100,19.0
EP00457,Business,51,2857,350.0
EP00394,Science,25,3696,
EP00685,Science,23,100,14.0
EP00724,Science,61,523,60.0
EP00376,Sports,41,1124,91.0
EP00413,True Crime,41,2457,348.0
EP00075,Sports,52,25791,1680.0
EP00948,News & Politics,52,2454,231.0
EP00501,Arts & Culture,17,1086,92.0
EP00605,Education,31,3729,497.0
EP00115,Comedy,37,1066,120.0
EP00418,Science,47,370,
EP00090,Technology,50,1287,194.0
EP00991,Sports,87,3150,271.0
EP00933,News & Politics,46,5782,
EP00875,Comedy,54,2308,282.0
EP00661,True Crime,38,573,78.0
EP00012,Sports,47,5008,457.0
EP00397,Business,58,11181,1659.0
EP00576,Education,44,3754,566.0
EP00043,Science,31,1824,257.0
EP00168,Health & Fitness,46,387,51.0
EP00417,Science,42,5326,549.0
EP00968,Business,90,324,
EP00427,News & Politics,15,4831,
EP00545,Arts & Culture,50,9104,525.0
EP00949,News & Politics,19,3193,196.0
EP00921,Technology,35,426,33.0
EP00905,True Crime,23,372,72.0
EP00662,News & Politics,26,858,115.0
EP00258,Technology,37,661,106.0
EP00336,Technology,45,1209,205.0
EP00016,True Crime,29,152,11.0
EP00679,Comedy,18,418,80.0
EP00325,Business,35,29179,4667.0
EP00818,Sports,22,712,104.0
EP00223,Arts & Culture,54,847,48.0
EP00180,News & Politics,58,860,145.0
EP00100,Sports,109,401,38.0
EP00522,True Crime,38,1374,269.0
EP00023,Science,46,257,42.0
EP00357,Science,88,781,152.0
EP00721,Science,27,100,
EP00928,Sports,54,1148,123.0
EP00758,True Crime,95,355,48.0
EP00341,Education,48,1813,357.0
EP00432,Science,24,269,33.0
EP00596,Arts & Culture,53,3602,
EP00899,News & Politics,59,3383,450.0
EP00204,News & Politics,25,4255,740.0
EP00761,Business,45,100,5.0
EP00094,Science,21,100,7.0
EP00603,News & Politics,49,5557,852.0
EP00069,Education,46,100,10.0
EP00954,Science,55,992,86.0
EP00285,News & Politics,34,2635,329.0
EP00866,News & Politics,15,9369,
EP00435,Science,45,359,29.0
EP00154,Sports,94,3291,256.0
EP00076,Science,49,206,15.0
EP00789,Education,33,5289,
EP00581,Arts & Culture,61,4005,416.0
EP00447,Technology,87,1822,316.0
EP00189,News & Politics,17,18715,1048.0
EP00272,Sports,51,357,36.0
EP00237,Education,60,1634,220.0
EP00488,Technology,59,1166,131.0
EP00560,Health & Fitness,56,4612,700.0
EP00118,Education,55,411,55.0
EP00881,Comedy,33,704,121.0
EP00513,Education,35,1064,115.0
EP00598,Arts & Culture,46,3659,
EP00644,Business,52,3491,425.0
EP00127,Health & Fitness,33,1362,143.0
EP00117,Science,98,602,95.0
EP00474,True Crime,90,100,16.0
EP00886,True Crime,37,120,12.0
EP00058,News & Politics,22,414,81.0
EP00729,Business,97,3682,632.0
EP00981,Health & Fitness,106,5470,927.0
EP00370,Education,17,715,
EP00269,Comedy,39,4573,282.0
EP00047,Business,47,100,8.0
EP00350,Business,44,341,25.0
EP00196,Sports,85,2026,
EP00103,Education,63,5578,393.0
EP00900,Education,29,2796,
EP00746,Business,96,14298,2042.0
EP00894,True Crime,47,25983,
EP00264,Technology,73,4941,770.0
EP00444,Health & Fitness,17,413,62.0
EP00793,Technology,58,196,21.0
EP00305,Technology,47,860,132.0
EP00342,Arts & Culture,25,264,21.0
EP00937,Arts & Culture,96,1270,
EP00314,Science,72,2835,367.0
EP00150,Arts & Culture,33,416,44.0
EP00125,Comedy,35,4367,866.0
EP00847,True Crime,31,539,50.0
EP00886,True Crime,37,120,12.0
EP00051,Technology,47,5298,850.0
EP00354,Arts & Culture,71,405,69.0
EP00999,Business,46,3095,525.0
EP00143,Arts & Culture,56,1495,114.0
EP00471,Education,28,3874,661.0
EP00400,Sports,29,878,138.0
EP00930,Education,19,534,38.0
EP00321,News & Politics,114,304,20.0
EP00020,Business,16,3832,672.0
EP00908,Business,31,918,76.0
EP00851,Business,20,100,
EP00895,Arts & Culture,55,1640,285.0
EP00408,Science,24,100,10.0
EP00538,Science,93,21484,1381.0
EP00694,Arts & Culture,19,324,20.0
EP00039,Business,40,4158,
EP00176,Comedy,24,177,15.0
EP00246,Sports,59,1969,
EP00893,Comedy,23,801,45.0
EP00722,Sports,42,567,43.0
EP00944,Sports,37,3139,460.0
EP00925,Science,44,3928,430.0
EP00155,Arts & Culture,48,3956,363.0
EP00639,Education,106,205,
EP00288,True Crime,107,1506,224.0
EP00626,True Crime,15,2169,330.0
EP00742,Sports,51,1495,243.0
EP00570,Technology,50,100,
EP00802,Education,64,3906,416.0
EP00018,Sports,43,2984,352.0
EP00128,True Crime,25,436,34.0
EP00323,Business,65,1109,
EP00256,Technology,59,731,140.0
EP00791,Science,43,402,40.0
EP00558,Education,32,630,65.0
EP00191,Health & Fitness,100,1023,82.0
EP00116,True Crime,120,5509,654.0
EP00666,True Crime,25,6123,858.0
EP00607,Science,37,5603,293.0
EP00181,Education,57,131,18.0
EP00302,Sports,50,1101,202.0
EP00830,True Crime,59,9129,630.0
EP00901,Technology,48,197,
EP00781,Education,40,387,30.0
EP00740,Sports,49,2162,332.0
EP00716,Science,43,2060,290.0
EP00518,True Crime,49,104,9.0
EP00373,Health & Fitness,28,2022,
EP00046,True Crime,47,1258,187.0
EP00978,Sports,59,3095,264.0
EP00158,Technology,71,3898,677.0
EP00803,News & Politics,59,1425,
EP00172,Comedy,46,3531,532.0
EP00017,Business,55,3246,505.0
EP00512,Arts & Culture,16,296,40.0
EP00049,Education,30,100,18.0
EP00192,Education,44,196,16.0
EP00906,Sports,43,2424,317.0
EP00516,Science,17,1823,94.0
EP00735,Education,50,14150,1376.0
EP00741,Health & Fitness,49,134,20.0
EP00481,Health & Fitness,26,1178,80.0
EP00284,Technology,39,6461,755.0
EP00775,Comedy,22,384,65.0
EP00707,Business,42,299,15.0
EP00226,Science,52,36360,5135.0
EP00027,Science,46,1354,230.0
EP00843,Education,54,662,40.0
EP00438,True Crime,30,933,174.0
EP00228,Education,56,4226,321.0
EP00365,True Crime,58,1461,207.0
EP00230,Arts & Culture,79,5949,1012.0
EP00038,Education,49,1764,
EP00670,Science,24,522,37.0
EP00427,News & Politics,15,4831,
EP00375,Education,27,100,9.0
EP00470,Arts & Culture,21,1536,231.0
EP00579,Arts & Culture,50,222,
EP00688,News & Politics,41,159,25.0
EP00917,Technology,64,954,143.0
EP00759,Arts & Culture,27,3812,500.0
EP00784,Science,54,205,21.0
EP00195,News & Politics,40,940,112.0
EP00921,Technology,35,426,33.0
EP00931,Sports,61,6209,
EP00504,Health & Fitness,45,803,
EP00789,Education,33,5289,
EP00896,Comedy,52,10609,1466.0
EP00580,Comedy,49,181,29.0
EP00161,News & Politics,71,266,52.0
EP00681,Business,34,208,10.0
EP00163,Arts & Culture,51,736,
EP00706,Business,114,3252,
EP00757,Comedy,52,27230,3315.0
EP00153,News & Politics,45,100,13.0
EP00801,Comedy,102,2051,400.0
EP00755,True Crime,53,5770,1122.0
EP00815,News & Politics,97,719,77.0
EP00112,Technology,51,1640,157.0
EP00227,Technology,25,1698,
EP00884,Sports,50,390,45.0
EP00104,Education,38,461,
EP00422,Comedy,57,1463,159.0
EP00420,Education,68,11174,
EP00809,Health & Fitness,102,249,29.0
EP00587,Science,24,446,88.0
EP00777,Health & Fitness,96,2475,
EP00673,True Crime,43,512,65.0
EP00120,Arts & Culture,71,100,16.0
EP00054,Business,41,4224,843.0
EP00152,Education,40,529,37.0
EP00404,True Crime,31,1310,185.0
EP00131,Health & Fitness,57,314,38.0
EP00208,Technology,30,100,10.0
EP00659,Comedy,69,16647,958.0
EP00910,Technology,36,1520,206.0
EP00979,Sports,54,8122,524.0
EP00009,Sports,40,510,
EP00870,Technology,28,5090,564.0
EP00037,Arts & Culture,23,1471,204.0
EP00453,Comedy,25,156,16.0
EP00652,Business,32,112,16.0
EP00254,Sports,46,100,9.0
EP00304,True Crime,69,1241,120.0
EP00911,Comedy,54,2470,191.0
EP00572,Science,90,236,26.0
EP00624,Arts & Culture,46,9572,1331.0
EP00765,Science,118,534,45.0
EP00993,News & Politics,49,804,140.0
EP00263,News & Politics,51,895,140.0
EP00611,True Crime,47,490,97.0
EP00298,News & Politics,57,2732,408.0
EP00415,Health & Fitness,105,22626,1997.0
EP00151,Technology,28,50000,7462.0
EP00849,Sports,58,899,65.0
EP00641,Comedy,93,1929,109.0
EP00957,Health & Fitness,52,489,74.0
EP00551,News & Politics,24,480,35.0
EP00852,Health & Fitness,59,1618,100.0
EP00489,Health & Fitness,52,2497,184.0
EP00711,Arts & Culture,39,671,90.0
EP00148,Arts & Culture,114,358,30.0
EP00147,Arts & Culture,49,1196,175.0
EP00778,Sports,116,230,24.0
EP00245,News & Politics,36,1074,91.0
EP00854,News & Politics,77,348,56.0
EP00951,Education,44,263,
EP00660,True Crime,58,409,75.0
EP00349,Business,28,728,47.0
EP00464,Sports,57,868,44.0
EP00326,Science,48,158,23.0
EP00187,True Crime,17,100,12.0
EP00124,Education,16,10905,1919.0
EP00920,True Crime,19,4446,331.0
EP00609,News & Politics,109,581,32.0
EP00144,Education,36,3423,462.0
EP00752,Business,47,1681,298.0
